Test,Run,Clock Cycles 
1,1,134.25 
1,2,137.25 
1,3,194.00 
1,4,119.00 
1,5,129.00 
1,6,71.50 
1,7,157.25 
1,8,163.25 
1,9,131.00 
1,10,123.25 
1,11,570.00 
1,12,464.25 
1,13,151.50 
1,14,99.75 
1,15,101.75 
1,16,124.75 
1,17,202.75 
1,18,237.00 
1,19,122.00 
1,20,144.25 
1,21,161.50 
1,22,200.25 
1,23,135.50 
1,24,115.00 
1,25,410.00 
1,26,84.50 
1,27,182.25 
1,28,188.50 
1,29,634.50 
1,30,115.25 
1,31,230.25 
1,32,111.00 
1,33,521.50 
1,34,141.00 
1,35,120.50 
1,36,129.00 
1,37,155.00 
1,38,170.00 
1,39,129.25 
1,40,130.00 
1,41,143.50 
1,42,144.00 
1,43,115.75 
1,44,238.50 
1,45,119.25 
1,46,141.25 
1,47,204.75 
1,48,118.50 
1,49,195.25 
1,50,174.00 
1,51,105.25 
1,52,250.25 
1,53,151.00 
1,54,221.00 
1,55,189.75 
1,56,156.75 
1,57,186.00 
1,58,187.00 
1,59,189.25 
1,60,361.00 
1,61,198.25 
1,62,108.50 
1,63,162.75 
1,64,108.50 
1,65,577.50 
1,66,233.00 
1,67,335.50 
1,68,254.00 
1,69,118.00 
1,70,130.00 
1,71,221.25 
1,72,139.75 
1,73,108.75 
1,74,205.00 
1,75,163.25 
1,76,183.75 
1,77,120.75 
1,78,107.75 
1,79,88.00 
1,80,105.75 
1,81,472.00 
1,82,116.00 
1,83,247.00 
1,84,353.50 
1,85,139.25 
1,86,157.25 
1,87,191.75 
1,88,103.00 
1,89,135.75 
1,90,332.50 
1,91,140.75 
1,92,111.75 
1,93,187.25 
1,94,118.25 
1,95,335.50 
1,96,155.75 
1,97,195.25 
1,98,210.00 
1,99,108.25 
1,100,225.25 
2,1,23.00 
2,2,30.13 
2,3,12.91 
2,4,55.50 
2,5,30.00 
2,6,39.34 
2,7,11.75 
2,8,32.19 
2,9,29.31 
2,10,33.88 
2,11,37.06 
2,12,12.47 
2,13,13.09 
2,14,13.16 
2,15,12.84 
2,16,12.84 
2,17,21.91 
2,18,71.91 
2,19,38.69 
2,20,26.47 
2,21,13.69 
2,22,13.19 
2,23,12.09 
2,24,60.25 
2,25,18.75 
2,26,14.03 
2,27,23.88 
2,28,27.94 
2,29,53.44 
2,30,11.72 
2,31,29.69 
2,32,12.19 
2,33,35.44 
2,34,69.53 
2,35,30.38 
2,36,18.34 
2,37,18.03 
2,38,13.59 
2,39,32.25 
2,40,21.53 
2,41,11.44 
2,42,31.50 
2,43,13.25 
2,44,12.13 
2,45,15.81 
2,46,17.53 
2,47,26.53 
2,48,13.88 
2,49,31.88 
2,50,20.06 
2,51,13.53 
2,52,47.31 
2,53,12.34 
2,54,12.81 
2,55,24.13 
2,56,37.16 
2,57,11.66 
2,58,21.66 
2,59,19.41 
2,60,13.38 
2,61,41.44 
2,62,22.50 
2,63,27.88 
2,64,12.75 
2,65,43.22 
2,66,24.34 
2,67,19.19 
2,68,44.00 
2,69,25.22 
2,70,23.13 
2,71,12.41 
2,72,34.44 
2,73,20.69 
2,74,11.47 
2,75,48.06 
2,76,39.66 
2,77,27.22 
2,78,28.00 
2,79,11.81 
2,80,21.28 
2,81,15.16 
2,82,19.38 
2,83,22.16 
2,84,11.97 
2,85,11.22 
2,86,74.03 
2,87,33.72 
2,88,11.31 
2,89,28.75 
2,90,15.13 
2,91,11.00 
2,92,13.78 
2,93,13.84 
2,94,43.72 
2,95,10.31 
2,96,15.06 
2,97,26.38 
2,98,13.19 
2,99,13.81 
2,100,27.06 
3,1,8.49 
3,2,16.38 
3,3,8.73 
3,4,6.57 
3,5,8.04 
3,6,12.39 
3,7,9.28 
3,8,8.42 
3,9,6.88 
3,10,8.33 
3,11,37.69 
3,12,16.88 
3,13,9.49 
3,14,17.01 
3,15,7.06 
3,16,14.61 
3,17,13.98 
3,18,7.14 
3,19,7.94 
3,20,13.73 
3,21,7.62 
3,22,15.98 
3,23,10.86 
3,24,10.43 
3,25,7.25 
3,26,6.90 
3,27,10.13 
3,28,16.70 
3,29,9.75 
3,30,14.36 
3,31,11.62 
3,32,13.35 
3,33,8.28 
3,34,11.86 
3,35,14.15 
3,36,13.81 
3,37,15.97 
3,38,7.04 
3,39,10.23 
3,40,7.61 
3,41,8.70 
3,42,19.52 
3,43,16.34 
3,44,15.16 
3,45,8.62 
3,46,16.32 
3,47,16.61 
3,48,8.11 
3,49,11.44 
3,50,15.33 
3,51,12.63 
3,52,15.16 
3,53,8.83 
3,54,8.56 
3,55,30.36 
3,56,12.37 
3,57,9.67 
3,58,11.99 
3,59,7.22 
3,60,16.04 
3,61,7.77 
3,62,22.63 
3,63,14.09 
3,64,16.80 
3,65,14.08 
3,66,10.71 
3,67,7.91 
3,68,15.59 
3,69,6.42 
3,70,14.33 
3,71,21.38 
3,72,8.70 
3,73,14.63 
3,74,9.14 
3,75,15.30 
3,76,42.90 
3,77,12.62 
3,78,7.03 
3,79,9.45 
3,80,6.62 
3,81,16.35 
3,82,18.38 
3,83,12.95 
3,84,18.31 
3,85,6.72 
3,86,16.89 
3,87,6.89 
3,88,7.96 
3,89,11.14 
3,90,11.23 
3,91,12.74 
3,92,16.66 
3,93,7.89 
3,94,9.88 
3,95,16.60 
3,96,6.62 
3,97,15.06 
3,98,12.50 
3,99,6.04 
3,100,6.29 
4,1,5.55 
4,2,6.15 
4,3,12.83 
4,4,7.28 
4,5,6.02 
4,6,6.99 
4,7,10.93 
4,8,11.99 
4,9,11.83 
4,10,10.38 
4,11,8.95 
4,12,7.87 
4,13,7.40 
4,14,7.86 
4,15,7.57 
4,16,7.64 
4,17,7.67 
4,18,7.76 
4,19,10.20 
4,20,9.07 
4,21,7.86 
4,22,8.21 
4,23,11.98 
4,24,16.17 
4,25,10.55 
4,26,11.73 
4,27,7.00 
4,28,7.40 
4,29,6.48 
4,30,14.41 
4,31,6.75 
4,32,6.90 
4,33,12.03 
4,34,16.51 
4,35,11.80 
4,36,12.05 
4,37,12.08 
4,38,12.21 
4,39,10.97 
4,40,9.88 
4,41,9.62 
4,42,8.64 
4,43,9.00 
4,44,8.49 
4,45,9.17 
4,46,8.24 
4,47,9.59 
4,48,9.39 
4,49,8.65 
4,50,8.51 
4,51,8.58 
4,52,8.73 
4,53,9.21 
4,54,8.63 
4,55,8.95 
4,56,9.17 
4,57,8.56 
4,58,28.33 
4,59,10.29 
4,60,7.18 
4,61,6.98 
4,62,6.84 
4,63,12.01 
4,64,7.04 
4,65,11.97 
4,66,7.39 
4,67,15.29 
4,68,59.65 
4,69,35.11 
4,70,11.99 
4,71,13.54 
4,72,12.05 
4,73,7.24 
4,74,7.45 
4,75,7.40 
4,76,7.33 
4,77,11.58 
4,78,17.73 
4,79,7.14 
4,80,7.89 
4,81,14.63 
4,82,12.94 
4,83,7.30 
4,84,8.01 
4,85,12.22 
4,86,17.17 
4,87,7.14 
4,88,7.25 
4,89,7.60 
4,90,25.56 
4,91,11.02 
4,92,34.17 
4,93,7.42 
4,94,10.62 
4,95,6.83 
4,96,16.46 
4,97,9.85 
4,98,7.80 
4,99,7.75 
4,100,7.13 
5,1,37.95 
5,2,10.83 
5,3,10.85 
5,4,17.26 
5,5,6.73 
5,6,11.48 
5,7,7.43 
5,8,9.96 
5,9,7.02 
5,10,6.76 
5,11,6.77 
5,12,6.43 
5,13,31.66 
5,14,6.76 
5,15,59.61 
5,16,7.27 
5,17,6.97 
5,18,10.92 
5,19,6.89 
5,20,7.36 
5,21,9.32 
5,22,7.89 
5,23,7.46 
5,24,7.54 
5,25,7.37 
5,26,6.95 
5,27,10.57 
5,28,10.01 
5,29,10.54 
5,30,7.52 
5,31,10.31 
5,32,6.60 
5,33,10.28 
5,34,13.55 
5,35,9.64 
5,36,7.38 
5,37,7.17 
5,38,62.82 
5,39,7.02 
5,40,6.54 
5,41,10.28 
5,42,6.66 
5,43,11.30 
5,44,16.77 
5,45,10.26 
5,46,14.04 
5,47,14.61 
5,48,12.49 
5,49,14.76 
5,50,13.33 
5,51,51.13 
5,52,14.58 
5,53,7.14 
5,54,13.33 
5,55,7.80 
5,56,13.96 
5,57,9.23 
5,58,9.96 
5,59,9.91 
5,60,10.38 
5,61,11.15 
5,62,12.63 
5,63,33.05 
5,64,11.90 
5,65,9.53 
5,66,9.55 
5,67,16.96 
5,68,12.97 
5,69,7.84 
5,70,13.52 
5,71,32.74 
5,72,8.88 
5,73,18.53 
5,74,8.35 
5,75,8.44 
5,76,67.16 
5,77,8.64 
5,78,8.83 
5,79,9.63 
5,80,12.24 
5,81,21.01 
5,82,9.47 
5,83,9.24 
5,84,46.29 
5,85,10.11 
5,86,44.27 
5,87,10.74 
5,88,9.04 
5,89,9.22 
5,90,23.51 
5,91,8.56 
5,92,8.35 
5,93,21.11 
5,94,13.71 
5,95,17.00 
5,96,10.27 
5,97,34.78 
5,98,10.77 
5,99,47.13 
5,100,67.13 
